fileId,fileUrls from query MYD06_L2--61 2018-01-01..2018-12-31 x138y-29 x141y-36[5],size
3108886363,/archive/allData/61/MYD06_L2/2018/090/MYD06_L2.A2018090.0425.061.2018095161848.hdf,129474569
3108887026,/archive/allData/61/MYD06_L2/2018/089/MYD06_L2.A2018089.0345.061.2018095161939.hdf,67182040
3108888034,/archive/allData/61/MYD06_L2/2018/094/MYD06_L2.A2018094.0540.061.2018095162110.hdf,99340161
3108889580,/archive/allData/61/MYD06_L2/2018/094/MYD06_L2.A2018094.0400.061.2018095162302.hdf,114003295
3108913584,/archive/allData/61/MYD06_L2/2018/091/MYD06_L2.A2018091.0515.061.2018095165348.hdf,53227988
3108916736,/archive/allData/61/MYD06_L2/2018/091/MYD06_L2.A2018091.0335.061.2018095170041.hdf,99001902
3108919327,/archive/allData/61/MYD06_L2/2018/091/MYD06_L2.A2018091.0510.061.2018095170855.hdf,124390835
3108920498,/archive/allData/61/MYD06_L2/2018/092/MYD06_L2.A2018092.0420.061.2018095171056.hdf,91183330
3108921220,/archive/allData/61/MYD06_L2/2018/092/MYD06_L2.A2018092.0415.061.2018095171315.hdf,95720728
3108924412,/archive/allData/61/MYD06_L2/2018/093/MYD06_L2.A2018093.0500.061.2018095172023.hdf,76412097
3109101764,/archive/allData/61/MYD06_L2/2018/095/MYD06_L2.A2018095.0450.061.2018095232018.hdf,49559242
3109103795,/archive/allData/61/MYD06_L2/2018/095/MYD06_L2.A2018095.0445.061.2018095232930.hdf,103467561
3109406121,/archive/allData/61/MYD06_L2/2018/096/MYD06_L2.A2018096.0530.061.2018096181533.hdf,84923462
3109406889,/archive/allData/61/MYD06_L2/2018/096/MYD06_L2.A2018096.0350.061.2018096181639.hdf,90443867
3109406890,/archive/allData/61/MYD06_L2/2018/096/MYD06_L2.A2018096.0355.061.2018096181633.hdf,102040873
3111118543,/archive/allData/61/MYD06_L2/2018/097/MYD06_L2.A2018097.0435.061.2018097182046.hdf,52490817
3111161415,/archive/allData/61/MYD06_L2/2018/097/MYD06_L2.A2018097.0610.061.2018097200117.hdf,127989997
3111528357,/archive/allData/61/MYD06_L2/2018/098/MYD06_L2.A2018098.0520.061.2018098172903.hdf,45438977
3111529239,/archive/allData/61/MYD06_L2/2018/098/MYD06_L2.A2018098.0340.061.2018098173226.hdf,65331900
3111532749,/archive/allData/61/MYD06_L2/2018/098/MYD06_L2.A2018098.0515.061.2018098174002.hdf,124343805
3111996720,/archive/allData/61/MYD06_L2/2018/099/MYD06_L2.A2018099.0425.061.2018099173306.hdf,54472623
3112003985,/archive/allData/61/MYD06_L2/2018/099/MYD06_L2.A2018099.0420.061.2018099174226.hdf,112198816
3112636979,/archive/allData/61/MYD06_L2/2018/100/MYD06_L2.A2018100.0505.061.2018100185944.hdf,101460100
3113145558,/archive/allData/61/MYD06_L2/2018/101/MYD06_L2.A2018101.0410.061.2018101173433.hdf,73787116
3167025715,/archive/allData/61/MYD06_L2/2018/104/MYD06_L2.A2018104.0445.061.2018108211235.hdf,56335091
3167028928,/archive/allData/61/MYD06_L2/2018/105/MYD06_L2.A2018105.0345.061.2018108212258.hdf,91557835
3167031112,/archive/allData/61/MYD06_L2/2018/104/MYD06_L2.A2018104.0440.061.2018108213051.hdf,124083958
3167031596,/archive/allData/61/MYD06_L2/2018/105/MYD06_L2.A2018105.0525.061.2018108213224.hdf,70381175
3167031797,/archive/allData/61/MYD06_L2/2018/106/MYD06_L2.A2018106.0430.061.2018108213302.hdf,54659112
3167035416,/archive/allData/61/MYD06_L2/2018/107/MYD06_L2.A2018107.0515.061.2018108214458.hdf,47864949
3167036769,/archive/allData/61/MYD06_L2/2018/107/MYD06_L2.A2018107.0335.061.2018108214856.hdf,69705191
3167037139,/archive/allData/61/MYD06_L2/2018/106/MYD06_L2.A2018106.0425.061.2018108215010.hdf,127614728
3167037939,/archive/allData/61/MYD06_L2/2018/106/MYD06_L2.A2018106.0605.061.2018108215223.hdf,133014504
3167041570,/archive/allData/61/MYD06_L2/2018/108/MYD06_L2.A2018108.0420.061.2018108220223.hdf,81642160
3167042094,/archive/allData/61/MYD06_L2/2018/107/MYD06_L2.A2018107.0510.061.2018108220430.hdf,130440714
3167042895,/archive/allData/61/MYD06_L2/2018/102/MYD06_L2.A2018102.0455.061.2018108220746.hdf,60226537
3167042907,/archive/allData/61/MYD06_L2/2018/108/MYD06_L2.A2018108.0415.061.2018108220727.hdf,102713572
3167050888,/archive/allData/61/MYD06_L2/2018/102/MYD06_L2.A2018102.0450.061.2018108221951.hdf,128370580
3167051453,/archive/allData/61/MYD06_L2/2018/103/MYD06_L2.A2018103.0400.061.2018108222125.hdf,88255897
3167052672,/archive/allData/61/MYD06_L2/2018/103/MYD06_L2.A2018103.0355.061.2018108222543.hdf,107752100
3167053643,/archive/allData/61/MYD06_L2/2018/103/MYD06_L2.A2018103.0535.061.2018108222851.hdf,128318336
3173954544,/archive/allData/61/MYD06_L2/2018/109/MYD06_L2.A2018109.0500.061.2018113202748.hdf,63420497
3174119186,/archive/allData/61/MYD06_L2/2018/110/MYD06_L2.A2018110.0405.061.2018113221828.hdf,66236062
3174119539,/archive/allData/61/MYD06_L2/2018/111/MYD06_L2.A2018111.0450.061.2018113221846.hdf,40726768
3174193284,/archive/allData/61/MYD06_L2/2018/111/MYD06_L2.A2018111.0445.061.2018113223302.hdf,104645887
3174204430,/archive/allData/61/MYD06_L2/2018/110/MYD06_L2.A2018110.0540.061.2018113223842.hdf,118388921
3174205435,/archive/allData/61/MYD06_L2/2018/112/MYD06_L2.A2018112.0355.061.2018113224022.hdf,75441936
3174211722,/archive/allData/61/MYD06_L2/2018/112/MYD06_L2.A2018112.0530.061.2018113224733.hdf,117234109
3174212074,/archive/allData/61/MYD06_L2/2018/112/MYD06_L2.A2018112.0350.061.2018113224805.hdf,101207777
3174213734,/archive/allData/61/MYD06_L2/2018/113/MYD06_L2.A2018113.0435.061.2018113225047.hdf,84679409
3174218138,/archive/allData/61/MYD06_L2/2018/113/MYD06_L2.A2018113.0610.061.2018113225835.hdf,126958294
3176888068,/archive/allData/61/MYD06_L2/2018/114/MYD06_L2.A2018114.0520.061.2018114172614.hdf,58858570
3176919568,/archive/allData/61/MYD06_L2/2018/114/MYD06_L2.A2018114.0340.061.2018114173228.hdf,81021618
3176948912,/archive/allData/61/MYD06_L2/2018/114/MYD06_L2.A2018114.0515.061.2018114173751.hdf,133008610
3182833352,/archive/allData/61/MYD06_L2/2018/115/MYD06_L2.A2018115.0425.061.2018120162800.hdf,44280551
3182850477,/archive/allData/61/MYD06_L2/2018/115/MYD06_L2.A2018115.0420.061.2018120164309.hdf,126118582
3182940968,/archive/allData/61/MYD06_L2/2018/119/MYD06_L2.A2018119.0400.061.2018120202451.hdf,63803099
3182943621,/archive/allData/61/MYD06_L2/2018/118/MYD06_L2.A2018118.0455.061.2018120203230.hdf,70747702
3182943926,/archive/allData/61/MYD06_L2/2018/118/MYD06_L2.A2018118.0450.061.2018120203316.hdf,113433028
3182947763,/archive/allData/61/MYD06_L2/2018/119/MYD06_L2.A2018119.0355.061.2018120203921.hdf,128840931
3182951414,/archive/allData/61/MYD06_L2/2018/119/MYD06_L2.A2018119.0535.061.2018120204955.hdf,102801034
3182951615,/archive/allData/61/MYD06_L2/2018/120/MYD06_L2.A2018120.0440.061.2018120205030.hdf,70800064
3182956204,/archive/allData/61/MYD06_L2/2018/116/MYD06_L2.A2018116.0505.061.2018120205854.hdf,92449989
3182966979,/archive/allData/61/MYD06_L2/2018/117/MYD06_L2.A2018117.0410.061.2018120211020.hdf,91517899
3182968502,/archive/allData/61/MYD06_L2/2018/117/MYD06_L2.A2018117.0545.061.2018120211103.hdf,107212341
3183511912,/archive/allData/61/MYD06_L2/2018/121/MYD06_L2.A2018121.0525.061.2018121173719.hdf,92819746
3183513612,/archive/allData/61/MYD06_L2/2018/121/MYD06_L2.A2018121.0345.061.2018121174054.hdf,86869335
3184615515,/archive/allData/61/MYD06_L2/2018/122/MYD06_L2.A2018122.0430.061.2018124154406.hdf,91190067
3184626589,/archive/allData/61/MYD06_L2/2018/122/MYD06_L2.A2018122.0425.061.2018124155532.hdf,138792435
3184632084,/archive/allData/61/MYD06_L2/2018/122/MYD06_L2.A2018122.0605.061.2018124160517.hdf,135906890
3184678723,/archive/allData/61/MYD06_L2/2018/123/MYD06_L2.A2018123.0515.061.2018124171247.hdf,71765849
3184679767,/archive/allData/61/MYD06_L2/2018/123/MYD06_L2.A2018123.0335.061.2018124171823.hdf,98004451
3184680895,/archive/allData/61/MYD06_L2/2018/123/MYD06_L2.A2018123.0510.061.2018124172321.hdf,135430648
3184682874,/archive/allData/61/MYD06_L2/2018/124/MYD06_L2.A2018124.0420.061.2018124173035.hdf,74006095
3184684219,/archive/allData/61/MYD06_L2/2018/124/MYD06_L2.A2018124.0415.061.2018124173705.hdf,115361862
3185007972,/archive/allData/61/MYD06_L2/2018/125/MYD06_L2.A2018125.0500.061.2018125171924.hdf,45852693
3185391271,/archive/allData/61/MYD06_L2/2018/126/MYD06_L2.A2018126.0405.061.2018126171443.hdf,55415822
3185395893,/archive/allData/61/MYD06_L2/2018/126/MYD06_L2.A2018126.0540.061.2018126172344.hdf,149097773
3185396442,/archive/allData/61/MYD06_L2/2018/126/MYD06_L2.A2018126.0400.061.2018126172446.hdf,136780382
3186055910,/archive/allData/61/MYD06_L2/2018/127/MYD06_L2.A2018127.0450.061.2018127170137.hdf,45056367
3186066709,/archive/allData/61/MYD06_L2/2018/127/MYD06_L2.A2018127.0445.061.2018127171258.hdf,136271774
3186669336,/archive/allData/61/MYD06_L2/2018/128/MYD06_L2.A2018128.0530.061.2018128171238.hdf,101699705
3186669707,/archive/allData/61/MYD06_L2/2018/128/MYD06_L2.A2018128.0350.061.2018128171403.hdf,104271395
3186669878,/archive/allData/61/MYD06_L2/2018/128/MYD06_L2.A2018128.0355.061.2018128171456.hdf,88352304
3187049340,/archive/allData/61/MYD06_L2/2018/129/MYD06_L2.A2018129.0435.061.2018129171743.hdf,81376152
3187087541,/archive/allData/61/MYD06_L2/2018/129/MYD06_L2.A2018129.0610.061.2018129200819.hdf,130054285
3187666567,/archive/allData/61/MYD06_L2/2018/130/MYD06_L2.A2018130.0520.061.2018130172029.hdf,57784108
3187668262,/archive/allData/61/MYD06_L2/2018/130/MYD06_L2.A2018130.0340.061.2018130172227.hdf,80743727
3187674781,/archive/allData/61/MYD06_L2/2018/130/MYD06_L2.A2018130.0515.061.2018130173018.hdf,135121011
3188135509,/archive/allData/61/MYD06_L2/2018/131/MYD06_L2.A2018131.0425.061.2018131173816.hdf,42385510
3188143599,/archive/allData/61/MYD06_L2/2018/131/MYD06_L2.A2018131.0420.061.2018131174908.hdf,142279648
3188631696,/archive/allData/61/MYD06_L2/2018/132/MYD06_L2.A2018132.0505.061.2018132175931.hdf,91714296
3188877844,/archive/allData/61/MYD06_L2/2018/133/MYD06_L2.A2018133.0410.061.2018133194342.hdf,75994590
3188883267,/archive/allData/61/MYD06_L2/2018/133/MYD06_L2.A2018133.0545.061.2018133195124.hdf,135501023
3189390571,/archive/allData/61/MYD06_L2/2018/134/MYD06_L2.A2018134.0455.061.2018134171536.hdf,35221852
3189398418,/archive/allData/61/MYD06_L2/2018/134/MYD06_L2.A2018134.0450.061.2018134172644.hdf,120108282
3190641491,/archive/allData/61/MYD06_L2/2018/135/MYD06_L2.A2018135.0400.061.2018135174626.hdf,49313431
3190642108,/archive/allData/61/MYD06_L2/2018/135/MYD06_L2.A2018135.0535.061.2018135174948.hdf,117845684
3190643666,/archive/allData/61/MYD06_L2/2018/135/MYD06_L2.A2018135.0355.061.2018135175353.hdf,131923013
3191451341,/archive/allData/61/MYD06_L2/2018/136/MYD06_L2.A2018136.0440.061.2018136175502.hdf,107231551
3192399652,/archive/allData/61/MYD06_L2/2018/137/MYD06_L2.A2018137.0525.061.2018137183531.hdf,63771512
3192404022,/archive/allData/61/MYD06_L2/2018/137/MYD06_L2.A2018137.0345.061.2018137183911.hdf,94550903
3193680838,/archive/allData/61/MYD06_L2/2018/138/MYD06_L2.A2018138.0430.061.2018138173405.hdf,68402638
3193698576,/archive/allData/61/MYD06_L2/2018/138/MYD06_L2.A2018138.0425.061.2018138174244.hdf,127135855
3193885531,/archive/allData/61/MYD06_L2/2018/138/MYD06_L2.A2018138.0605.061.2018138195334.hdf,121227050
3194745023,/archive/allData/61/MYD06_L2/2018/139/MYD06_L2.A2018139.0515.061.2018139173523.hdf,34041077
3194748202,/archive/allData/61/MYD06_L2/2018/139/MYD06_L2.A2018139.0335.061.2018139174221.hdf,91753531
3194751310,/archive/allData/61/MYD06_L2/2018/139/MYD06_L2.A2018139.0510.061.2018139174434.hdf,128566599
3195228086,/archive/allData/61/MYD06_L2/2018/140/MYD06_L2.A2018140.0420.061.2018140171418.hdf,74254239
3195231301,/archive/allData/61/MYD06_L2/2018/140/MYD06_L2.A2018140.0415.061.2018140172200.hdf,112925896
3195614827,/archive/allData/61/MYD06_L2/2018/141/MYD06_L2.A2018141.0500.061.2018141173540.hdf,65202784
3196952018,/archive/allData/61/MYD06_L2/2018/142/MYD06_L2.A2018142.0405.061.2018142171950.hdf,57716210
3196957804,/archive/allData/61/MYD06_L2/2018/142/MYD06_L2.A2018142.0540.061.2018142172610.hdf,108272924
3196961035,/archive/allData/61/MYD06_L2/2018/142/MYD06_L2.A2018142.0400.061.2018142172750.hdf,127220434
3200918748,/archive/allData/61/MYD06_L2/2018/143/MYD06_L2.A2018143.0450.061.2018150175404.hdf,87128598
3200933576,/archive/allData/61/MYD06_L2/2018/143/MYD06_L2.A2018143.0445.061.2018150180022.hdf,124759570
3201009671,/archive/allData/61/MYD06_L2/2018/144/MYD06_L2.A2018144.0530.061.2018150194001.hdf,71317375
3201010683,/archive/allData/61/MYD06_L2/2018/144/MYD06_L2.A2018144.0350.061.2018150194350.hdf,111489919
3201011384,/archive/allData/61/MYD06_L2/2018/144/MYD06_L2.A2018144.0355.061.2018150194514.hdf,127337742
3201017601,/archive/allData/61/MYD06_L2/2018/145/MYD06_L2.A2018145.0435.061.2018150200531.hdf,72487567
3201017992,/archive/allData/61/MYD06_L2/2018/146/MYD06_L2.A2018146.0520.061.2018150200719.hdf,93519214
3201019348,/archive/allData/61/MYD06_L2/2018/145/MYD06_L2.A2018145.0610.061.2018150201236.hdf,136119739
3201019684,/archive/allData/61/MYD06_L2/2018/146/MYD06_L2.A2018146.0340.061.2018150201417.hdf,101554319
3201021381,/archive/allData/61/MYD06_L2/2018/147/MYD06_L2.A2018147.0425.061.2018150201956.hdf,85377854
3201022177,/archive/allData/61/MYD06_L2/2018/146/MYD06_L2.A2018146.0515.061.2018150202402.hdf,144197327
3201022521,/archive/allData/61/MYD06_L2/2018/147/MYD06_L2.A2018147.0420.061.2018150202730.hdf,128058663
3201029367,/archive/allData/61/MYD06_L2/2018/148/MYD06_L2.A2018148.0505.061.2018150203850.hdf,101135965
3201035781,/archive/allData/61/MYD06_L2/2018/149/MYD06_L2.A2018149.0410.061.2018150204543.hdf,92973703
3201036807,/archive/allData/61/MYD06_L2/2018/149/MYD06_L2.A2018149.0545.061.2018150204738.hdf,116443424
3201036810,/archive/allData/61/MYD06_L2/2018/150/MYD06_L2.A2018150.0455.061.2018150204754.hdf,43390867
3201039030,/archive/allData/61/MYD06_L2/2018/150/MYD06_L2.A2018150.0450.061.2018150205352.hdf,112711977
3201434131,/archive/allData/61/MYD06_L2/2018/151/MYD06_L2.A2018151.0400.061.2018151173947.hdf,59185843
3201437795,/archive/allData/61/MYD06_L2/2018/151/MYD06_L2.A2018151.0535.061.2018151174612.hdf,140262205
3201438227,/archive/allData/61/MYD06_L2/2018/151/MYD06_L2.A2018151.0355.061.2018151174757.hdf,118656139
3202030295,/archive/allData/61/MYD06_L2/2018/152/MYD06_L2.A2018152.0440.061.2018152170640.hdf,106474170
3203105031,/archive/allData/61/MYD06_L2/2018/153/MYD06_L2.A2018153.0525.061.2018153171059.hdf,49529057
3203105379,/archive/allData/61/MYD06_L2/2018/153/MYD06_L2.A2018153.0345.061.2018153171226.hdf,99010750
3203106308,/archive/allData/61/MYD06_L2/2018/153/MYD06_L2.A2018153.0520.061.2018153171601.hdf,109985734
3203664656,/archive/allData/61/MYD06_L2/2018/154/MYD06_L2.A2018154.0430.061.2018154175043.hdf,40225655
3203669321,/archive/allData/61/MYD06_L2/2018/154/MYD06_L2.A2018154.0425.061.2018154175624.hdf,117431644
3203748602,/archive/allData/61/MYD06_L2/2018/154/MYD06_L2.A2018154.0605.061.2018154200223.hdf,112881687
3204307439,/archive/allData/61/MYD06_L2/2018/155/MYD06_L2.A2018155.0515.061.2018155181425.hdf,44866288
3204311291,/archive/allData/61/MYD06_L2/2018/155/MYD06_L2.A2018155.0335.061.2018155181733.hdf,75856686
3204312005,/archive/allData/61/MYD06_L2/2018/155/MYD06_L2.A2018155.0510.061.2018155181811.hdf,104506762
3204593936,/archive/allData/61/MYD06_L2/2018/156/MYD06_L2.A2018156.0420.061.2018156175433.hdf,46404357
3204594351,/archive/allData/61/MYD06_L2/2018/156/MYD06_L2.A2018156.0415.061.2018156175635.hdf,91623229
3205418728,/archive/allData/61/MYD06_L2/2018/157/MYD06_L2.A2018157.0500.061.2018157185231.hdf,123869801
3206277046,/archive/allData/61/MYD06_L2/2018/158/MYD06_L2.A2018158.0405.061.2018158174112.hdf,82972698
3206280285,/archive/allData/61/MYD06_L2/2018/158/MYD06_L2.A2018158.0540.061.2018158174452.hdf,118909401
3206281598,/archive/allData/61/MYD06_L2/2018/158/MYD06_L2.A2018158.0400.061.2018158174653.hdf,119007053
3207026305,/archive/allData/61/MYD06_L2/2018/159/MYD06_L2.A2018159.0450.061.2018159171948.hdf,68837797
3207027710,/archive/allData/61/MYD06_L2/2018/159/MYD06_L2.A2018159.0445.061.2018159172212.hdf,117211237
3207527563,/archive/allData/61/MYD06_L2/2018/160/MYD06_L2.A2018160.0530.061.2018160175643.hdf,91272188
3207527643,/archive/allData/61/MYD06_L2/2018/160/MYD06_L2.A2018160.0355.061.2018160175706.hdf,75472314
3207528519,/archive/allData/61/MYD06_L2/2018/160/MYD06_L2.A2018160.0350.061.2018160175935.hdf,122243063
3207896647,/archive/allData/61/MYD06_L2/2018/161/MYD06_L2.A2018161.0435.061.2018161180437.hdf,77478071
3207946352,/archive/allData/61/MYD06_L2/2018/161/MYD06_L2.A2018161.0610.061.2018161202330.hdf,123399693
3208625954,/archive/allData/61/MYD06_L2/2018/162/MYD06_L2.A2018162.0340.061.2018162172523.hdf,86673882
3208625957,/archive/allData/61/MYD06_L2/2018/162/MYD06_L2.A2018162.0520.061.2018162172216.hdf,67737996
3208628877,/archive/allData/61/MYD06_L2/2018/162/MYD06_L2.A2018162.0515.061.2018162172740.hdf,133803692
3209144095,/archive/allData/61/MYD06_L2/2018/163/MYD06_L2.A2018163.0425.061.2018163171946.hdf,49388463
3209148631,/archive/allData/61/MYD06_L2/2018/163/MYD06_L2.A2018163.0420.061.2018163172416.hdf,134985294
3209550159,/archive/allData/61/MYD06_L2/2018/164/MYD06_L2.A2018164.0505.061.2018164173053.hdf,103447685
3210610845,/archive/allData/61/MYD06_L2/2018/165/MYD06_L2.A2018165.0545.061.2018165170707.hdf,113490276
3210611201,/archive/allData/61/MYD06_L2/2018/165/MYD06_L2.A2018165.0410.061.2018165170918.hdf,89915834
3212004817,/archive/allData/61/MYD06_L2/2018/166/MYD06_L2.A2018166.0455.061.2018166171814.hdf,74841281
3212008251,/archive/allData/61/MYD06_L2/2018/166/MYD06_L2.A2018166.0450.061.2018166172324.hdf,129933024
3212877236,/archive/allData/61/MYD06_L2/2018/167/MYD06_L2.A2018167.0400.061.2018167171521.hdf,99237360
3212878146,/archive/allData/61/MYD06_L2/2018/167/MYD06_L2.A2018167.0535.061.2018167171649.hdf,106312083
3212885048,/archive/allData/61/MYD06_L2/2018/167/MYD06_L2.A2018167.0355.061.2018167171949.hdf,121899364
3213449179,/archive/allData/61/MYD06_L2/2018/168/MYD06_L2.A2018168.0440.061.2018168173123.hdf,110038335
3213927926,/archive/allData/61/MYD06_L2/2018/169/MYD06_L2.A2018169.0345.061.2018169170418.hdf,106830180
3213927932,/archive/allData/61/MYD06_L2/2018/169/MYD06_L2.A2018169.0520.061.2018169170623.hdf,118248485
3213927933,/archive/allData/61/MYD06_L2/2018/169/MYD06_L2.A2018169.0525.061.2018169170606.hdf,87914152
3215067560,/archive/allData/61/MYD06_L2/2018/170/MYD06_L2.A2018170.0425.061.2018170193137.hdf,115440350
3215067561,/archive/allData/61/MYD06_L2/2018/170/MYD06_L2.A2018170.0430.061.2018170192952.hdf,74040627
3218481505,/archive/allData/61/MYD06_L2/2018/171/MYD06_L2.A2018171.0515.061.2018176164413.hdf,31366466
3218488602,/archive/allData/61/MYD06_L2/2018/171/MYD06_L2.A2018171.0335.061.2018176165026.hdf,75924109
3218493681,/archive/allData/61/MYD06_L2/2018/171/MYD06_L2.A2018171.0510.061.2018176165350.hdf,112145087
3218651254,/archive/allData/61/MYD06_L2/2018/175/MYD06_L2.A2018175.0450.061.2018176182741.hdf,53700696
3218664323,/archive/allData/61/MYD06_L2/2018/172/MYD06_L2.A2018172.0415.061.2018176183621.hdf,81101590
3218666377,/archive/allData/61/MYD06_L2/2018/175/MYD06_L2.A2018175.0445.061.2018176183708.hdf,121852743
3218686581,/archive/allData/61/MYD06_L2/2018/173/MYD06_L2.A2018173.0500.061.2018176185200.hdf,68494629
3218741337,/archive/allData/61/MYD06_L2/2018/176/MYD06_L2.A2018176.0530.061.2018176193722.hdf,94036824
3218742143,/archive/allData/61/MYD06_L2/2018/176/MYD06_L2.A2018176.0350.061.2018176193815.hdf,92503005
3218746397,/archive/allData/61/MYD06_L2/2018/176/MYD06_L2.A2018176.0355.061.2018176194201.hdf,118445527
3219699801,/archive/allData/61/MYD06_L2/2018/174/MYD06_L2.A2018174.0405.061.2018178203805.hdf,71195484
3219706119,/archive/allData/61/MYD06_L2/2018/174/MYD06_L2.A2018174.0400.061.2018178204124.hdf,113824053
3219731883,/archive/allData/61/MYD06_L2/2018/174/MYD06_L2.A2018174.0540.061.2018178204926.hdf,124515458
3219749465,/archive/allData/61/MYD06_L2/2018/177/MYD06_L2.A2018177.0435.061.2018178214312.hdf,95621271
3219751318,/archive/allData/61/MYD06_L2/2018/177/MYD06_L2.A2018177.0610.061.2018178215101.hdf,128159598
3219751791,/archive/allData/61/MYD06_L2/2018/178/MYD06_L2.A2018178.0340.061.2018178215423.hdf,129560173
3224085221,/archive/allData/61/MYD06_L2/2018/178/MYD06_L2.A2018178.0520.061.2018186123956.hdf,10516008
3224092747,/archive/allData/61/MYD06_L2/2018/178/MYD06_L2.A2018178.0515.061.2018186125748.hdf,137572051
3224113949,/archive/allData/61/MYD06_L2/2018/179/MYD06_L2.A2018179.0425.061.2018186134304.hdf,60764402
3224121362,/archive/allData/61/MYD06_L2/2018/179/MYD06_L2.A2018179.0420.061.2018186135156.hdf,128388122
3224122799,/archive/allData/61/MYD06_L2/2018/180/MYD06_L2.A2018180.0505.061.2018186135416.hdf,98899428
