fileId,fileUrls from query MYD06_L2--61 2018-01-01..2018-12-31 x138y-29 x141y-36[5],size
3224132165,/archive/allData/61/MYD06_L2/2018/181/MYD06_L2.A2018181.0410.061.2018186140850.hdf,100667944
3224133486,/archive/allData/61/MYD06_L2/2018/181/MYD06_L2.A2018181.0545.061.2018186141042.hdf,112471918
3224137418,/archive/allData/61/MYD06_L2/2018/182/MYD06_L2.A2018182.0455.061.2018186141753.hdf,44282076
3224142397,/archive/allData/61/MYD06_L2/2018/182/MYD06_L2.A2018182.0450.061.2018186142426.hdf,115786287
3224151041,/archive/allData/61/MYD06_L2/2018/183/MYD06_L2.A2018183.0400.061.2018186143831.hdf,100636186
3224151404,/archive/allData/61/MYD06_L2/2018/183/MYD06_L2.A2018183.0355.061.2018186143902.hdf,101995636
3224154225,/archive/allData/61/MYD06_L2/2018/183/MYD06_L2.A2018183.0535.061.2018186144240.hdf,145769713
3224160829,/archive/allData/61/MYD06_L2/2018/184/MYD06_L2.A2018184.0440.061.2018186145225.hdf,105087066
3224167806,/archive/allData/61/MYD06_L2/2018/185/MYD06_L2.A2018185.0345.061.2018186150110.hdf,88385935
3224167807,/archive/allData/61/MYD06_L2/2018/185/MYD06_L2.A2018185.0525.061.2018186150114.hdf,69286676
3224171512,/archive/allData/61/MYD06_L2/2018/185/MYD06_L2.A2018185.0520.061.2018186150501.hdf,110115531
3224377857,/archive/allData/61/MYD06_L2/2018/186/MYD06_L2.A2018186.0430.061.2018186183449.hdf,47906274
3224380080,/archive/allData/61/MYD06_L2/2018/186/MYD06_L2.A2018186.0425.061.2018186184019.hdf,129834418
3225027320,/archive/allData/61/MYD06_L2/2018/187/MYD06_L2.A2018187.0515.061.2018187170143.hdf,24471609
3225029335,/archive/allData/61/MYD06_L2/2018/187/MYD06_L2.A2018187.0335.061.2018187170653.hdf,87176113
3225031276,/archive/allData/61/MYD06_L2/2018/187/MYD06_L2.A2018187.0510.061.2018187171045.hdf,120025378
3225663048,/archive/allData/61/MYD06_L2/2018/188/MYD06_L2.A2018188.0415.061.2018188190218.hdf,104194514
3226149580,/archive/allData/61/MYD06_L2/2018/189/MYD06_L2.A2018189.0500.061.2018189190545.hdf,85253185
3226785376,/archive/allData/61/MYD06_L2/2018/190/MYD06_L2.A2018190.0405.061.2018190171552.hdf,66634408
3226786291,/archive/allData/61/MYD06_L2/2018/190/MYD06_L2.A2018190.0540.061.2018190171645.hdf,112936176
3226789950,/archive/allData/61/MYD06_L2/2018/190/MYD06_L2.A2018190.0400.061.2018190172050.hdf,120163591
3227772068,/archive/allData/61/MYD06_L2/2018/191/MYD06_L2.A2018191.0450.061.2018191170801.hdf,23055032
3227775219,/archive/allData/61/MYD06_L2/2018/191/MYD06_L2.A2018191.0445.061.2018191171336.hdf,104794959
3228779940,/archive/allData/61/MYD06_L2/2018/192/MYD06_L2.A2018192.0530.061.2018192184610.hdf,49991563
3228781303,/archive/allData/61/MYD06_L2/2018/192/MYD06_L2.A2018192.0355.061.2018192185008.hdf,72183950
3228782716,/archive/allData/61/MYD06_L2/2018/192/MYD06_L2.A2018192.0350.061.2018192185334.hdf,88098761
3232119134,/archive/allData/61/MYD06_L2/2018/193/MYD06_L2.A2018193.0435.061.2018198160342.hdf,63384841
3232123590,/archive/allData/61/MYD06_L2/2018/193/MYD06_L2.A2018193.0610.061.2018198161441.hdf,124840514
3232188723,/archive/allData/61/MYD06_L2/2018/194/MYD06_L2.A2018194.0520.061.2018198180122.hdf,28425882
3232189431,/archive/allData/61/MYD06_L2/2018/194/MYD06_L2.A2018194.0340.061.2018198180520.hdf,79765717
3232190424,/archive/allData/61/MYD06_L2/2018/195/MYD06_L2.A2018195.0425.061.2018198180950.hdf,27573972
3232191177,/archive/allData/61/MYD06_L2/2018/194/MYD06_L2.A2018194.0515.061.2018198181149.hdf,118592057
3232192777,/archive/allData/61/MYD06_L2/2018/195/MYD06_L2.A2018195.0420.061.2018198181728.hdf,101873533
3232197132,/archive/allData/61/MYD06_L2/2018/196/MYD06_L2.A2018196.0505.061.2018198183604.hdf,111297284
3232199197,/archive/allData/61/MYD06_L2/2018/197/MYD06_L2.A2018197.0410.061.2018198184335.hdf,71765634
3232201057,/archive/allData/61/MYD06_L2/2018/197/MYD06_L2.A2018197.0545.061.2018198184851.hdf,132289018
3232203279,/archive/allData/61/MYD06_L2/2018/198/MYD06_L2.A2018198.0455.061.2018198185429.hdf,37471523
3232206205,/archive/allData/61/MYD06_L2/2018/198/MYD06_L2.A2018198.0450.061.2018198190036.hdf,122507703
3232659943,/archive/allData/61/MYD06_L2/2018/199/MYD06_L2.A2018199.0400.061.2018199172821.hdf,44041239
3232665253,/archive/allData/61/MYD06_L2/2018/199/MYD06_L2.A2018199.0535.061.2018199173108.hdf,109646057
3232676328,/archive/allData/61/MYD06_L2/2018/199/MYD06_L2.A2018199.0355.061.2018199173838.hdf,99547261
3233479704,/archive/allData/61/MYD06_L2/2018/200/MYD06_L2.A2018200.0440.061.2018200170618.hdf,106961428
3234622791,/archive/allData/61/MYD06_L2/2018/201/MYD06_L2.A2018201.0525.061.2018201172259.hdf,61507024
3234625210,/archive/allData/61/MYD06_L2/2018/201/MYD06_L2.A2018201.0345.061.2018201172552.hdf,111413260
3236162250,/archive/allData/61/MYD06_L2/2018/202/MYD06_L2.A2018202.0430.061.2018202174023.hdf,53172671
3236166989,/archive/allData/61/MYD06_L2/2018/202/MYD06_L2.A2018202.0425.061.2018202174534.hdf,129609648
3236298360,/archive/allData/61/MYD06_L2/2018/202/MYD06_L2.A2018202.0605.061.2018202201741.hdf,126857569
3239379755,/archive/allData/61/MYD06_L2/2018/203/MYD06_L2.A2018203.0515.061.2018205204534.hdf,36877705
3239382220,/archive/allData/61/MYD06_L2/2018/203/MYD06_L2.A2018203.0335.061.2018205204839.hdf,67068080
3239388138,/archive/allData/61/MYD06_L2/2018/203/MYD06_L2.A2018203.0510.061.2018205205333.hdf,130108638
3239409251,/archive/allData/61/MYD06_L2/2018/204/MYD06_L2.A2018204.0420.061.2018205214014.hdf,37190381
3239413328,/archive/allData/61/MYD06_L2/2018/204/MYD06_L2.A2018204.0415.061.2018205214910.hdf,121677343
3239414915,/archive/allData/61/MYD06_L2/2018/205/MYD06_L2.A2018205.0500.061.2018205215137.hdf,70104883
3240011090,/archive/allData/61/MYD06_L2/2018/206/MYD06_L2.A2018206.0405.061.2018206174828.hdf,65435171
3240014438,/archive/allData/61/MYD06_L2/2018/206/MYD06_L2.A2018206.0540.061.2018206175434.hdf,139393299
3240015931,/archive/allData/61/MYD06_L2/2018/206/MYD06_L2.A2018206.0400.061.2018206175659.hdf,117835362
3240550077,/archive/allData/61/MYD06_L2/2018/207/MYD06_L2.A2018207.0450.061.2018207172029.hdf,55457992
3240551625,/archive/allData/61/MYD06_L2/2018/207/MYD06_L2.A2018207.0445.061.2018207173006.hdf,127424306
3241236857,/archive/allData/61/MYD06_L2/2018/208/MYD06_L2.A2018208.0355.061.2018208171726.hdf,71486106
3241237240,/archive/allData/61/MYD06_L2/2018/208/MYD06_L2.A2018208.0350.061.2018208171929.hdf,96383767
3241237689,/archive/allData/61/MYD06_L2/2018/208/MYD06_L2.A2018208.0530.061.2018208172119.hdf,105080630
3242089843,/archive/allData/61/MYD06_L2/2018/209/MYD06_L2.A2018209.0435.061.2018209173107.hdf,93180912
3242195818,/archive/allData/61/MYD06_L2/2018/209/MYD06_L2.A2018209.0610.061.2018209202014.hdf,124713690
3242698577,/archive/allData/61/MYD06_L2/2018/210/MYD06_L2.A2018210.0520.061.2018210170301.hdf,45269558
3242699672,/archive/allData/61/MYD06_L2/2018/210/MYD06_L2.A2018210.0340.061.2018210170756.hdf,91310698
3242700008,/archive/allData/61/MYD06_L2/2018/210/MYD06_L2.A2018210.0515.061.2018210170926.hdf,129489989
3243209373,/archive/allData/61/MYD06_L2/2018/211/MYD06_L2.A2018211.0425.061.2018211172111.hdf,36862526
3243212809,/archive/allData/61/MYD06_L2/2018/211/MYD06_L2.A2018211.0420.061.2018211172927.hdf,132968468
3243992454,/archive/allData/61/MYD06_L2/2018/212/MYD06_L2.A2018212.0505.061.2018212172413.hdf,86465659
3244609668,/archive/allData/61/MYD06_L2/2018/213/MYD06_L2.A2018213.0410.061.2018213172917.hdf,64105212
3244765520,/archive/allData/61/MYD06_L2/2018/214/MYD06_L2.A2018214.0455.061.2018214174236.hdf,109326002
3244765727,/archive/allData/61/MYD06_L2/2018/214/MYD06_L2.A2018214.0450.061.2018214174656.hdf,143850802
3247160280,/archive/allData/61/MYD06_L2/2018/215/MYD06_L2.A2018215.0400.061.2018220194808.hdf,70893411
3247162427,/archive/allData/61/MYD06_L2/2018/216/MYD06_L2.A2018216.0445.061.2018220195222.hdf,36519787
3247163258,/archive/allData/61/MYD06_L2/2018/215/MYD06_L2.A2018215.0535.061.2018220195348.hdf,131110674
3247166741,/archive/allData/61/MYD06_L2/2018/215/MYD06_L2.A2018215.0355.061.2018220200042.hdf,139193247
3247167758,/archive/allData/61/MYD06_L2/2018/216/MYD06_L2.A2018216.0440.061.2018220200242.hdf,115875788
3247174974,/archive/allData/61/MYD06_L2/2018/217/MYD06_L2.A2018217.0345.061.2018220201352.hdf,65269977
3247179352,/archive/allData/61/MYD06_L2/2018/217/MYD06_L2.A2018217.0525.061.2018220201912.hdf,95776129
3247187457,/archive/allData/61/MYD06_L2/2018/218/MYD06_L2.A2018218.0430.061.2018220203003.hdf,75504719
3247192005,/archive/allData/61/MYD06_L2/2018/218/MYD06_L2.A2018218.0425.061.2018220203732.hdf,138673287
3247192944,/archive/allData/61/MYD06_L2/2018/218/MYD06_L2.A2018218.0605.061.2018220203859.hdf,149583881
3247193693,/archive/allData/61/MYD06_L2/2018/219/MYD06_L2.A2018219.0515.061.2018220204014.hdf,22461519
3247201655,/archive/allData/61/MYD06_L2/2018/219/MYD06_L2.A2018219.0335.061.2018220204634.hdf,100259171
3247207957,/archive/allData/61/MYD06_L2/2018/219/MYD06_L2.A2018219.0510.061.2018220205146.hdf,137644901
3247211781,/archive/allData/61/MYD06_L2/2018/220/MYD06_L2.A2018220.0420.061.2018220205426.hdf,33768190
3247221801,/archive/allData/61/MYD06_L2/2018/220/MYD06_L2.A2018220.0415.061.2018220210144.hdf,118867599
3247900975,/archive/allData/61/MYD06_L2/2018/221/MYD06_L2.A2018221.0500.061.2018221170751.hdf,68678383
3248554683,/archive/allData/61/MYD06_L2/2018/222/MYD06_L2.A2018222.0405.061.2018222170511.hdf,52850983
3248559354,/archive/allData/61/MYD06_L2/2018/222/MYD06_L2.A2018222.0540.061.2018222171223.hdf,120165563
3256408487,/archive/allData/61/MYD06_L2/2018/231/MYD06_L2.A2018231.0400.061.2018231184452.hdf,44348535
3256408904,/archive/allData/61/MYD06_L2/2018/231/MYD06_L2.A2018231.0535.061.2018231184913.hdf,105191090
3256412193,/archive/allData/61/MYD06_L2/2018/231/MYD06_L2.A2018231.0355.061.2018231185434.hdf,137525631
3256790866,/archive/allData/61/MYD06_L2/2018/227/MYD06_L2.A2018227.0425.061.2018232160509.hdf,36652395
3256792641,/archive/allData/61/MYD06_L2/2018/227/MYD06_L2.A2018227.0420.061.2018232161207.hdf,128468486
3256801193,/archive/allData/61/MYD06_L2/2018/223/MYD06_L2.A2018223.0450.061.2018232163655.hdf,40727031
3256802695,/archive/allData/61/MYD06_L2/2018/223/MYD06_L2.A2018223.0445.061.2018232164309.hdf,116947927
3256805933,/archive/allData/61/MYD06_L2/2018/225/MYD06_L2.A2018225.0435.061.2018232165358.hdf,72008707
3256808767,/archive/allData/61/MYD06_L2/2018/226/MYD06_L2.A2018226.0520.061.2018232170426.hdf,34198604
3256809180,/archive/allData/61/MYD06_L2/2018/225/MYD06_L2.A2018225.0610.061.2018232170558.hdf,135835807
3256809569,/archive/allData/61/MYD06_L2/2018/226/MYD06_L2.A2018226.0340.061.2018232170652.hdf,62539313
3256811885,/archive/allData/61/MYD06_L2/2018/226/MYD06_L2.A2018226.0515.061.2018232171513.hdf,136492188
3256815564,/archive/allData/61/MYD06_L2/2018/228/MYD06_L2.A2018228.0505.061.2018232172727.hdf,100457144
3256820066,/archive/allData/61/MYD06_L2/2018/229/MYD06_L2.A2018229.0410.061.2018232173750.hdf,71670849
3256824953,/archive/allData/61/MYD06_L2/2018/230/MYD06_L2.A2018230.0455.061.2018232175151.hdf,50243008
3256826913,/archive/allData/61/MYD06_L2/2018/230/MYD06_L2.A2018230.0450.061.2018232175930.hdf,131887214
3256831395,/archive/allData/61/MYD06_L2/2018/224/MYD06_L2.A2018224.0355.061.2018232180613.hdf,43620111
3256835031,/archive/allData/61/MYD06_L2/2018/224/MYD06_L2.A2018224.0530.061.2018232181137.hdf,82109475
3256837322,/archive/allData/61/MYD06_L2/2018/224/MYD06_L2.A2018224.0350.061.2018232181310.hdf,115481840
3256920075,/archive/allData/61/MYD06_L2/2018/232/MYD06_L2.A2018232.0445.061.2018232200701.hdf,27313203
3256926917,/archive/allData/61/MYD06_L2/2018/232/MYD06_L2.A2018232.0440.061.2018232201837.hdf,100276904
3258548889,/archive/allData/61/MYD06_L2/2018/233/MYD06_L2.A2018233.0525.061.2018235162826.hdf,58306461
3258549263,/archive/allData/61/MYD06_L2/2018/233/MYD06_L2.A2018233.0345.061.2018235162934.hdf,89885832
3258641465,/archive/allData/61/MYD06_L2/2018/234/MYD06_L2.A2018234.0430.061.2018235180002.hdf,48518889
3258649754,/archive/allData/61/MYD06_L2/2018/234/MYD06_L2.A2018234.0605.061.2018235180907.hdf,122511910
3258649899,/archive/allData/61/MYD06_L2/2018/234/MYD06_L2.A2018234.0425.061.2018235181019.hdf,124111313
3258659828,/archive/allData/61/MYD06_L2/2018/235/MYD06_L2.A2018235.0515.061.2018235183611.hdf,38409186
3258660241,/archive/allData/61/MYD06_L2/2018/235/MYD06_L2.A2018235.0335.061.2018235183736.hdf,54123554
3258666277,/archive/allData/61/MYD06_L2/2018/235/MYD06_L2.A2018235.0510.061.2018235184609.hdf,121448052
3259109605,/archive/allData/61/MYD06_L2/2018/236/MYD06_L2.A2018236.0420.061.2018236164421.hdf,59009193
3259114082,/archive/allData/61/MYD06_L2/2018/236/MYD06_L2.A2018236.0415.061.2018236164939.hdf,79119780
3259852331,/archive/allData/61/MYD06_L2/2018/237/MYD06_L2.A2018237.0500.061.2018237172040.hdf,55482736
3260262138,/archive/allData/61/MYD06_L2/2018/238/MYD06_L2.A2018238.0405.061.2018238171932.hdf,80114454
3260262425,/archive/allData/61/MYD06_L2/2018/238/MYD06_L2.A2018238.0540.061.2018238172152.hdf,105103821
3260265771,/archive/allData/61/MYD06_L2/2018/238/MYD06_L2.A2018238.0400.061.2018238172700.hdf,134963236
3260657956,/archive/allData/61/MYD06_L2/2018/239/MYD06_L2.A2018239.0450.061.2018239163543.hdf,21489548
3260671402,/archive/allData/61/MYD06_L2/2018/239/MYD06_L2.A2018239.0445.061.2018239164428.hdf,94543706
3261285555,/archive/allData/61/MYD06_L2/2018/240/MYD06_L2.A2018240.0355.061.2018240165654.hdf,47620687
3261288833,/archive/allData/61/MYD06_L2/2018/240/MYD06_L2.A2018240.0350.061.2018240170106.hdf,110956454
3261288835,/archive/allData/61/MYD06_L2/2018/240/MYD06_L2.A2018240.0530.061.2018240170102.hdf,90226703
3262563447,/archive/allData/61/MYD06_L2/2018/241/MYD06_L2.A2018241.0435.061.2018242003756.hdf,79031528
3262572828,/archive/allData/61/MYD06_L2/2018/241/MYD06_L2.A2018241.0610.061.2018242004439.hdf,141934159
3263590403,/archive/allData/61/MYD06_L2/2018/242/MYD06_L2.A2018242.0340.061.2018242172115.hdf,67739130
3263620642,/archive/allData/61/MYD06_L2/2018/242/MYD06_L2.A2018242.0520.061.2018242172312.hdf,92721606
3263655282,/archive/allData/61/MYD06_L2/2018/242/MYD06_L2.A2018242.0515.061.2018242172836.hdf,141798794
3264822254,/archive/allData/61/MYD06_L2/2018/243/MYD06_L2.A2018243.0425.061.2018243225505.hdf,61755476
3264824271,/archive/allData/61/MYD06_L2/2018/243/MYD06_L2.A2018243.0420.061.2018243230032.hdf,141427282
3265478922,/archive/allData/61/MYD06_L2/2018/244/MYD06_L2.A2018244.0505.061.2018244173722.hdf,100569615
3266178375,/archive/allData/61/MYD06_L2/2018/245/MYD06_L2.A2018245.0410.061.2018245201912.hdf,88054059
3266178982,/archive/allData/61/MYD06_L2/2018/245/MYD06_L2.A2018245.0545.061.2018245202223.hdf,118390248
3266689000,/archive/allData/61/MYD06_L2/2018/246/MYD06_L2.A2018246.0455.061.2018246231005.hdf,32636467
3266692416,/archive/allData/61/MYD06_L2/2018/246/MYD06_L2.A2018246.0450.061.2018246231406.hdf,97358563
3267575856,/archive/allData/61/MYD06_L2/2018/247/MYD06_L2.A2018247.0400.061.2018247181951.hdf,76486013
3267576385,/archive/allData/61/MYD06_L2/2018/247/MYD06_L2.A2018247.0535.061.2018247182108.hdf,110884368
3267576877,/archive/allData/61/MYD06_L2/2018/247/MYD06_L2.A2018247.0355.061.2018247182159.hdf,88882331
3268305540,/archive/allData/61/MYD06_L2/2018/248/MYD06_L2.A2018248.0440.061.2018248171728.hdf,117733769
3269194945,/archive/allData/61/MYD06_L2/2018/249/MYD06_L2.A2018249.0525.061.2018249170909.hdf,52297791
3269195579,/archive/allData/61/MYD06_L2/2018/249/MYD06_L2.A2018249.0345.061.2018249171254.hdf,109297124
3269689725,/archive/allData/61/MYD06_L2/2018/250/MYD06_L2.A2018250.0430.061.2018250171305.hdf,45114964
3269690987,/archive/allData/61/MYD06_L2/2018/250/MYD06_L2.A2018250.0425.061.2018250171853.hdf,116104823
3269745048,/archive/allData/61/MYD06_L2/2018/250/MYD06_L2.A2018250.0605.061.2018250200955.hdf,121821706
3270058770,/archive/allData/61/MYD06_L2/2018/251/MYD06_L2.A2018251.0515.061.2018251170354.hdf,19649847
3270059575,/archive/allData/61/MYD06_L2/2018/251/MYD06_L2.A2018251.0335.061.2018251170744.hdf,78491822
3270062199,/archive/allData/61/MYD06_L2/2018/251/MYD06_L2.A2018251.0510.061.2018251170915.hdf,103879241
3270363516,/archive/allData/61/MYD06_L2/2018/252/MYD06_L2.A2018252.0420.061.2018252171643.hdf,38187788
3270364712,/archive/allData/61/MYD06_L2/2018/252/MYD06_L2.A2018252.0415.061.2018252172328.hdf,75894875
3270785533,/archive/allData/61/MYD06_L2/2018/253/MYD06_L2.A2018253.0500.061.2018253172004.hdf,34053668
3271491894,/archive/allData/61/MYD06_L2/2018/254/MYD06_L2.A2018254.0405.061.2018254170835.hdf,42768609
3271502254,/archive/allData/61/MYD06_L2/2018/254/MYD06_L2.A2018254.0540.061.2018254171619.hdf,124008015
3271505047,/archive/allData/61/MYD06_L2/2018/254/MYD06_L2.A2018254.0400.061.2018254171828.hdf,122715786
3274648888,/archive/allData/61/MYD06_L2/2018/255/MYD06_L2.A2018255.0450.061.2018256152639.hdf,25333342
3274652365,/archive/allData/61/MYD06_L2/2018/255/MYD06_L2.A2018255.0445.061.2018256153337.hdf,109777380
3274942160,/archive/allData/61/MYD06_L2/2018/256/MYD06_L2.A2018256.0355.061.2018256202450.hdf,60542500
3274944310,/archive/allData/61/MYD06_L2/2018/256/MYD06_L2.A2018256.0350.061.2018256202836.hdf,74486614
3274944781,/archive/allData/61/MYD06_L2/2018/256/MYD06_L2.A2018256.0530.061.2018256202945.hdf,65757873
3276896528,/archive/allData/61/MYD06_L2/2018/257/MYD06_L2.A2018257.0435.061.2018258191133.hdf,41089881
3284357144,/archive/allData/61/MYD06_L2/2018/257/MYD06_L2.A2018257.0610.061.2018260162808.hdf,129946351
3295195965,/archive/allData/61/MYD06_L2/2018/259/MYD06_L2.A2018259.0425.061.2018260174908.hdf,21261363
3295196636,/archive/allData/61/MYD06_L2/2018/258/MYD06_L2.A2018258.0520.061.2018260175003.hdf,27698228
3295199279,/archive/allData/61/MYD06_L2/2018/258/MYD06_L2.A2018258.0340.061.2018260175250.hdf,61259288
3295205119,/archive/allData/61/MYD06_L2/2018/258/MYD06_L2.A2018258.0515.061.2018260175717.hdf,121928489
3295206906,/archive/allData/61/MYD06_L2/2018/259/MYD06_L2.A2018259.0420.061.2018260175824.hdf,107388917
3295218721,/archive/allData/61/MYD06_L2/2018/260/MYD06_L2.A2018260.0505.061.2018260180539.hdf,69050098
3298961334,/archive/allData/61/MYD06_L2/2018/261/MYD06_L2.A2018261.0410.061.2018261173420.hdf,67202504
3298996070,/archive/allData/61/MYD06_L2/2018/261/MYD06_L2.A2018261.0545.061.2018261174111.hdf,130946600
3315450739,/archive/allData/61/MYD06_L2/2018/262/MYD06_L2.A2018262.0455.061.2018263184342.hdf,58568260
3315457651,/archive/allData/61/MYD06_L2/2018/262/MYD06_L2.A2018262.0450.061.2018263185150.hdf,115072220
3323105077,/archive/allData/61/MYD06_L2/2018/263/MYD06_L2.A2018263.0400.061.2018267172402.hdf,39595338
3323118189,/archive/allData/61/MYD06_L2/2018/263/MYD06_L2.A2018263.0535.061.2018267172900.hdf,98634647
3323134436,/archive/allData/61/MYD06_L2/2018/263/MYD06_L2.A2018263.0355.061.2018267173403.hdf,109674492
3323233467,/archive/allData/61/MYD06_L2/2018/264/MYD06_L2.A2018264.0440.061.2018267182826.hdf,90101796
3323234752,/archive/allData/61/MYD06_L2/2018/265/MYD06_L2.A2018265.0525.061.2018267182932.hdf,44579042
3323240335,/archive/allData/61/MYD06_L2/2018/265/MYD06_L2.A2018265.0345.061.2018267183501.hdf,104161111
3323243648,/archive/allData/61/MYD06_L2/2018/265/MYD06_L2.A2018265.0520.061.2018267183757.hdf,119782902
3323251816,/archive/allData/61/MYD06_L2/2018/266/MYD06_L2.A2018266.0430.061.2018267184220.hdf,37221458
3323269469,/archive/allData/61/MYD06_L2/2018/266/MYD06_L2.A2018266.0425.061.2018267185251.hdf,120041287
3323276812,/archive/allData/61/MYD06_L2/2018/267/MYD06_L2.A2018267.0515.061.2018267185828.hdf,24790556
3323312816,/archive/allData/61/MYD06_L2/2018/267/MYD06_L2.A2018267.0335.061.2018267190352.hdf,88194353
3323322272,/archive/allData/61/MYD06_L2/2018/267/MYD06_L2.A2018267.0510.061.2018267190608.hdf,97742976
3325546991,/archive/allData/61/MYD06_L2/2018/268/MYD06_L2.A2018268.0415.061.2018268171648.hdf,87520716
3330371694,/archive/allData/61/MYD06_L2/2018/269/MYD06_L2.A2018269.0500.061.2018271163204.hdf,45869781
3330444402,/archive/allData/61/MYD06_L2/2018/269/MYD06_L2.A2018269.0455.061.2018271165533.hdf,140060384
3330516787,/archive/allData/61/MYD06_L2/2018/270/MYD06_L2.A2018270.0405.061.2018271174407.hdf,50168321
3330532520,/archive/allData/61/MYD06_L2/2018/270/MYD06_L2.A2018270.0540.061.2018271175416.hdf,106367037
3330533107,/archive/allData/61/MYD06_L2/2018/270/MYD06_L2.A2018270.0400.061.2018271175442.hdf,110659956
3330543458,/archive/allData/61/MYD06_L2/2018/271/MYD06_L2.A2018271.0450.061.2018271180108.hdf,60187687
3330550962,/archive/allData/61/MYD06_L2/2018/271/MYD06_L2.A2018271.0445.061.2018271180612.hdf,114528907
