fileId,fileUrls from query MYD06_L2--61 2018-01-01..2018-12-31 x138y-29 x141y-36[5],size
3331880068,/archive/allData/61/MYD06_L2/2018/272/MYD06_L2.A2018272.0350.061.2018272174610.hdf,102641427
3331881166,/archive/allData/61/MYD06_L2/2018/272/MYD06_L2.A2018272.0530.061.2018272174725.hdf,108433328
3333113806,/archive/allData/61/MYD06_L2/2018/273/MYD06_L2.A2018273.0435.061.2018273170045.hdf,59076979
3333308525,/archive/allData/61/MYD06_L2/2018/273/MYD06_L2.A2018273.0610.061.2018273203037.hdf,127634236
3334445229,/archive/allData/61/MYD06_L2/2018/274/MYD06_L2.A2018274.0340.061.2018274171138.hdf,66194572
3334445231,/archive/allData/61/MYD06_L2/2018/274/MYD06_L2.A2018274.0520.061.2018274171146.hdf,89771684
3334449122,/archive/allData/61/MYD06_L2/2018/274/MYD06_L2.A2018274.0515.061.2018274171713.hdf,129941160
3336597552,/archive/allData/61/MYD06_L2/2018/275/MYD06_L2.A2018275.0425.061.2018276002114.hdf,61388410
3336605122,/archive/allData/61/MYD06_L2/2018/275/MYD06_L2.A2018275.0420.061.2018276002752.hdf,114915003
3337995633,/archive/allData/61/MYD06_L2/2018/276/MYD06_L2.A2018276.0505.061.2018276222431.hdf,112983301
3339690360,/archive/allData/61/MYD06_L2/2018/277/MYD06_L2.A2018277.0410.061.2018277200256.hdf,101596352
3339693393,/archive/allData/61/MYD06_L2/2018/277/MYD06_L2.A2018277.0545.061.2018277200544.hdf,113455751
3342185715,/archive/allData/61/MYD06_L2/2018/278/MYD06_L2.A2018278.0455.061.2018279004047.hdf,62828931
3342196971,/archive/allData/61/MYD06_L2/2018/278/MYD06_L2.A2018278.0450.061.2018279005017.hdf,116420168
3343251654,/archive/allData/61/MYD06_L2/2018/279/MYD06_L2.A2018279.0400.061.2018279180200.hdf,59624881
3343256310,/archive/allData/61/MYD06_L2/2018/279/MYD06_L2.A2018279.0535.061.2018279180749.hdf,109397996
3343259767,/archive/allData/61/MYD06_L2/2018/279/MYD06_L2.A2018279.0355.061.2018279181112.hdf,108210857
3344495922,/archive/allData/61/MYD06_L2/2018/280/MYD06_L2.A2018280.0440.061.2018280170225.hdf,84773058
3346088962,/archive/allData/61/MYD06_L2/2018/281/MYD06_L2.A2018281.0345.061.2018281185454.hdf,96667370
3346090680,/archive/allData/61/MYD06_L2/2018/281/MYD06_L2.A2018281.0525.061.2018281185716.hdf,86975444
3346093574,/archive/allData/61/MYD06_L2/2018/281/MYD06_L2.A2018281.0520.061.2018281190106.hdf,128337340
3347603838,/archive/allData/61/MYD06_L2/2018/282/MYD06_L2.A2018282.0430.061.2018282180422.hdf,69448520
3347616158,/archive/allData/61/MYD06_L2/2018/282/MYD06_L2.A2018282.0425.061.2018282181059.hdf,135278339
3349374958,/archive/allData/61/MYD06_L2/2018/283/MYD06_L2.A2018283.0515.061.2018283165522.hdf,65593875
3349375618,/archive/allData/61/MYD06_L2/2018/283/MYD06_L2.A2018283.0335.061.2018283165549.hdf,64594874
3349385488,/archive/allData/61/MYD06_L2/2018/283/MYD06_L2.A2018283.0510.061.2018283170112.hdf,101305812
3351177754,/archive/allData/61/MYD06_L2/2018/284/MYD06_L2.A2018284.0415.061.2018284211258.hdf,96542332
3352419897,/archive/allData/61/MYD06_L2/2018/285/MYD06_L2.A2018285.0500.061.2018285185610.hdf,87075299
3352422248,/archive/allData/61/MYD06_L2/2018/285/MYD06_L2.A2018285.0455.061.2018285185808.hdf,107558273
3353826705,/archive/allData/61/MYD06_L2/2018/286/MYD06_L2.A2018286.0405.061.2018286172046.hdf,112137583
3353828307,/archive/allData/61/MYD06_L2/2018/286/MYD06_L2.A2018286.0400.061.2018286172322.hdf,102088892
3353831723,/archive/allData/61/MYD06_L2/2018/286/MYD06_L2.A2018286.0540.061.2018286172637.hdf,136481808
3356104635,/archive/allData/61/MYD06_L2/2018/287/MYD06_L2.A2018287.0450.061.2018287170849.hdf,64816593
3356110294,/archive/allData/61/MYD06_L2/2018/287/MYD06_L2.A2018287.0445.061.2018287171534.hdf,128027120
3357919220,/archive/allData/61/MYD06_L2/2018/288/MYD06_L2.A2018288.0530.061.2018288171857.hdf,78749131
3357922822,/archive/allData/61/MYD06_L2/2018/288/MYD06_L2.A2018288.0350.061.2018288172311.hdf,112808341
3359590064,/archive/allData/61/MYD06_L2/2018/289/MYD06_L2.A2018289.0435.061.2018289190152.hdf,83583971
3359680981,/archive/allData/61/MYD06_L2/2018/289/MYD06_L2.A2018289.0610.061.2018289200807.hdf,118486233
3361191746,/archive/allData/61/MYD06_L2/2018/290/MYD06_L2.A2018290.0520.061.2018290171102.hdf,35829152
3361199728,/archive/allData/61/MYD06_L2/2018/290/MYD06_L2.A2018290.0515.061.2018290172012.hdf,121783057
3361200105,/archive/allData/61/MYD06_L2/2018/290/MYD06_L2.A2018290.0340.061.2018290172032.hdf,115409252
3363477437,/archive/allData/61/MYD06_L2/2018/291/MYD06_L2.A2018291.0425.061.2018291212857.hdf,57498220
3363491455,/archive/allData/61/MYD06_L2/2018/291/MYD06_L2.A2018291.0420.061.2018291213445.hdf,117769779
3365487514,/archive/allData/61/MYD06_L2/2018/292/MYD06_L2.A2018292.0505.061.2018292184200.hdf,88787216
3374078351,/archive/allData/61/MYD06_L2/2018/293/MYD06_L2.A2018293.0410.061.2018296165508.hdf,97356669
3374101665,/archive/allData/61/MYD06_L2/2018/293/MYD06_L2.A2018293.0545.061.2018296170235.hdf,133546491
3374217833,/archive/allData/61/MYD06_L2/2018/294/MYD06_L2.A2018294.0455.061.2018296180758.hdf,28564585
3374220126,/archive/allData/61/MYD06_L2/2018/295/MYD06_L2.A2018295.0400.061.2018296180912.hdf,53581493
3374224764,/archive/allData/61/MYD06_L2/2018/295/MYD06_L2.A2018295.0355.061.2018296181105.hdf,96560111
3374224765,/archive/allData/61/MYD06_L2/2018/295/MYD06_L2.A2018295.0535.061.2018296181112.hdf,88024956
3374230871,/archive/allData/61/MYD06_L2/2018/294/MYD06_L2.A2018294.0450.061.2018296181603.hdf,108823312
3374258580,/archive/allData/61/MYD06_L2/2018/296/MYD06_L2.A2018296.0440.061.2018296183301.hdf,65913956
3375897262,/archive/allData/61/MYD06_L2/2018/297/MYD06_L2.A2018297.0525.061.2018297171028.hdf,57520346
3375898024,/archive/allData/61/MYD06_L2/2018/297/MYD06_L2.A2018297.0345.061.2018297171136.hdf,87307898
3375903549,/archive/allData/61/MYD06_L2/2018/297/MYD06_L2.A2018297.0520.061.2018297172058.hdf,142480766
3377049354,/archive/allData/61/MYD06_L2/2018/298/MYD06_L2.A2018298.0430.061.2018298174129.hdf,65244956
3377054653,/archive/allData/61/MYD06_L2/2018/298/MYD06_L2.A2018298.0425.061.2018298174839.hdf,122570846
3378251716,/archive/allData/61/MYD06_L2/2018/299/MYD06_L2.A2018299.0515.061.2018299195524.hdf,88812492
3378257230,/archive/allData/61/MYD06_L2/2018/299/MYD06_L2.A2018299.0335.061.2018299195807.hdf,65363387
3378258462,/archive/allData/61/MYD06_L2/2018/299/MYD06_L2.A2018299.0510.061.2018299195841.hdf,109424023
3379643570,/archive/allData/61/MYD06_L2/2018/300/MYD06_L2.A2018300.0415.061.2018300172438.hdf,89743191
3380938240,/archive/allData/61/MYD06_L2/2018/301/MYD06_L2.A2018301.0500.061.2018301174101.hdf,95151402
3380939780,/archive/allData/61/MYD06_L2/2018/301/MYD06_L2.A2018301.0455.061.2018301174311.hdf,110312669
3382150681,/archive/allData/61/MYD06_L2/2018/302/MYD06_L2.A2018302.0405.061.2018302171242.hdf,62495833
3382159503,/archive/allData/61/MYD06_L2/2018/302/MYD06_L2.A2018302.0540.061.2018302171939.hdf,115770127
3382163949,/archive/allData/61/MYD06_L2/2018/302/MYD06_L2.A2018302.0400.061.2018302172240.hdf,102093785
3382918779,/archive/allData/61/MYD06_L2/2018/303/MYD06_L2.A2018303.0450.061.2018303170712.hdf,62708162
3382920831,/archive/allData/61/MYD06_L2/2018/303/MYD06_L2.A2018303.0445.061.2018303171016.hdf,79197608
3392175900,/archive/allData/61/MYD06_L2/2018/304/MYD06_L2.A2018304.0350.061.2018310202714.hdf,68210050
3392176897,/archive/allData/61/MYD06_L2/2018/304/MYD06_L2.A2018304.0530.061.2018310203208.hdf,124095739
3392190449,/archive/allData/61/MYD06_L2/2018/305/MYD06_L2.A2018305.0435.061.2018310204042.hdf,108277693
3392192055,/archive/allData/61/MYD06_L2/2018/305/MYD06_L2.A2018305.0610.061.2018310204605.hdf,132371830
3392193059,/archive/allData/61/MYD06_L2/2018/306/MYD06_L2.A2018306.0520.061.2018310205002.hdf,77489112
3392205438,/archive/allData/61/MYD06_L2/2018/306/MYD06_L2.A2018306.0340.061.2018310205244.hdf,85266261
3392208449,/archive/allData/61/MYD06_L2/2018/307/MYD06_L2.A2018307.0425.061.2018310210331.hdf,81240387
3392209042,/archive/allData/61/MYD06_L2/2018/306/MYD06_L2.A2018306.0515.061.2018310210601.hdf,107744614
3392226701,/archive/allData/61/MYD06_L2/2018/307/MYD06_L2.A2018307.0420.061.2018310211903.hdf,102156801
3392256894,/archive/allData/61/MYD06_L2/2018/308/MYD06_L2.A2018308.0505.061.2018310213245.hdf,123514272
3392257045,/archive/allData/61/MYD06_L2/2018/309/MYD06_L2.A2018309.0410.061.2018310213303.hdf,115307073
3392257455,/archive/allData/61/MYD06_L2/2018/309/MYD06_L2.A2018309.0545.061.2018310213538.hdf,129122646
3392260257,/archive/allData/61/MYD06_L2/2018/310/MYD06_L2.A2018310.0455.061.2018310214310.hdf,94276990
3392261036,/archive/allData/61/MYD06_L2/2018/310/MYD06_L2.A2018310.0450.061.2018310214436.hdf,116419207
3395744939,/archive/allData/61/MYD06_L2/2018/311/MYD06_L2.A2018311.0400.061.2018312185000.hdf,78670399
3395745148,/archive/allData/61/MYD06_L2/2018/311/MYD06_L2.A2018311.0535.061.2018312185201.hdf,90099040
3395754207,/archive/allData/61/MYD06_L2/2018/311/MYD06_L2.A2018311.0355.061.2018312185656.hdf,127086493
3395756631,/archive/allData/61/MYD06_L2/2018/312/MYD06_L2.A2018312.0440.061.2018312191142.hdf,78550486
3397142680,/archive/allData/61/MYD06_L2/2018/313/MYD06_L2.A2018313.0525.061.2018313195059.hdf,69229435
3397149086,/archive/allData/61/MYD06_L2/2018/313/MYD06_L2.A2018313.0345.061.2018313195635.hdf,102850464
3397152133,/archive/allData/61/MYD06_L2/2018/313/MYD06_L2.A2018313.0520.061.2018313195920.hdf,124170865
3398359335,/archive/allData/61/MYD06_L2/2018/314/MYD06_L2.A2018314.0430.061.2018314181926.hdf,48520327
3398370316,/archive/allData/61/MYD06_L2/2018/314/MYD06_L2.A2018314.0425.061.2018314182651.hdf,114663899
3399640742,/archive/allData/61/MYD06_L2/2018/315/MYD06_L2.A2018315.0515.061.2018315181530.hdf,67314252
3399642084,/archive/allData/61/MYD06_L2/2018/315/MYD06_L2.A2018315.0335.061.2018315181728.hdf,94361543
3399649274,/archive/allData/61/MYD06_L2/2018/315/MYD06_L2.A2018315.0510.061.2018315182426.hdf,129641662
3400804883,/archive/allData/61/MYD06_L2/2018/316/MYD06_L2.A2018316.0415.061.2018316185329.hdf,109631507
3401991032,/archive/allData/61/MYD06_L2/2018/317/MYD06_L2.A2018317.0500.061.2018317182705.hdf,86884292
3401996098,/archive/allData/61/MYD06_L2/2018/317/MYD06_L2.A2018317.0455.061.2018317183032.hdf,125247518
3403292801,/archive/allData/61/MYD06_L2/2018/318/MYD06_L2.A2018318.0540.061.2018318175137.hdf,80207571
3403296275,/archive/allData/61/MYD06_L2/2018/318/MYD06_L2.A2018318.0405.061.2018318175539.hdf,89476264
3403304152,/archive/allData/61/MYD06_L2/2018/318/MYD06_L2.A2018318.0400.061.2018318180156.hdf,133348811
3445970754,/archive/allData/61/MYD06_L2/2018/319/MYD06_L2.A2018319.0450.061.2018323192109.hdf,70117889
3445971754,/archive/allData/61/MYD06_L2/2018/319/MYD06_L2.A2018319.0445.061.2018323192235.hdf,68025457
3446077052,/archive/allData/61/MYD06_L2/2018/320/MYD06_L2.A2018320.0530.061.2018323204845.hdf,87320145
3446084621,/archive/allData/61/MYD06_L2/2018/320/MYD06_L2.A2018320.0350.061.2018323205353.hdf,94600445
3446088818,/archive/allData/61/MYD06_L2/2018/321/MYD06_L2.A2018321.0435.061.2018323205839.hdf,66754264
3446100576,/archive/allData/61/MYD06_L2/2018/321/MYD06_L2.A2018321.0610.061.2018323210548.hdf,147837959
3446102227,/archive/allData/61/MYD06_L2/2018/322/MYD06_L2.A2018322.0520.061.2018323210751.hdf,73583576
3446102771,/archive/allData/61/MYD06_L2/2018/322/MYD06_L2.A2018322.0340.061.2018323210946.hdf,93092927
3446115610,/archive/allData/61/MYD06_L2/2018/322/MYD06_L2.A2018322.0515.061.2018323211945.hdf,132291886
4197525069,/archive/allData/61/MYD06_L2/2018/323/MYD06_L2.A2018323.0420.061.2018330165402.hdf,107523780
4197737253,/archive/allData/61/MYD06_L2/2018/323/MYD06_L2.A2018323.0425.061.2018330165642.hdf,88242340
4233693481,/archive/allData/61/MYD06_L2/2018/324/MYD06_L2.A2018324.0505.061.2018330205403.hdf,115084068
4236984964,/archive/allData/61/MYD06_L2/2018/325/MYD06_L2.A2018325.0410.061.2018330210941.hdf,125581777
4237895745,/archive/allData/61/MYD06_L2/2018/325/MYD06_L2.A2018325.0545.061.2018330211415.hdf,126939159
4238799927,/archive/allData/61/MYD06_L2/2018/326/MYD06_L2.A2018326.0455.061.2018330211841.hdf,53660683
4240467410,/archive/allData/61/MYD06_L2/2018/327/MYD06_L2.A2018327.0400.061.2018330212545.hdf,49678038
4241024756,/archive/allData/61/MYD06_L2/2018/326/MYD06_L2.A2018326.0450.061.2018330212811.hdf,128551866
4242589389,/archive/allData/61/MYD06_L2/2018/327/MYD06_L2.A2018327.0535.061.2018330213507.hdf,114468668
4243271975,/archive/allData/61/MYD06_L2/2018/327/MYD06_L2.A2018327.0355.061.2018330213803.hdf,125484575
4245113394,/archive/allData/61/MYD06_L2/2018/328/MYD06_L2.A2018328.0440.061.2018330214542.hdf,108506144
4247009465,/archive/allData/61/MYD06_L2/2018/329/MYD06_L2.A2018329.0345.061.2018330215404.hdf,94430653
4247372911,/archive/allData/61/MYD06_L2/2018/329/MYD06_L2.A2018329.0525.061.2018330215517.hdf,50366965
4248302170,/archive/allData/61/MYD06_L2/2018/329/MYD06_L2.A2018329.0520.061.2018330215908.hdf,132679895
4248753600,/archive/allData/61/MYD06_L2/2018/330/MYD06_L2.A2018330.0430.061.2018330220126.hdf,83580700
4249933330,/archive/allData/61/MYD06_L2/2018/330/MYD06_L2.A2018330.0425.061.2018330220636.hdf,122965692
4344414630,/archive/allData/61/MYD06_L2/2018/334/MYD06_L2.A2018334.0400.061.2018334172548.hdf,115517207
4342599624,/archive/allData/61/MYD06_L2/2018/332/MYD06_L2.A2018332.0415.061.2018332171938.hdf,97421053
4343708159,/archive/allData/61/MYD06_L2/2018/333/MYD06_L2.A2018333.0455.061.2018333172556.hdf,125234066
4343705456,/archive/allData/61/MYD06_L2/2018/333/MYD06_L2.A2018333.0500.061.2018333171822.hdf,47184646
4341498267,/archive/allData/61/MYD06_L2/2018/331/MYD06_L2.A2018331.0335.061.2018331205900.hdf,87002187
4341500354,/archive/allData/61/MYD06_L2/2018/331/MYD06_L2.A2018331.0510.061.2018331210121.hdf,95038306
4341497921,/archive/allData/61/MYD06_L2/2018/331/MYD06_L2.A2018331.0515.061.2018331205842.hdf,58149198
4344403026,/archive/allData/61/MYD06_L2/2018/334/MYD06_L2.A2018334.0405.061.2018334170913.hdf,40744478
4344410476,/archive/allData/61/MYD06_L2/2018/334/MYD06_L2.A2018334.0540.061.2018334172124.hdf,123095142
4345112417,/archive/allData/61/MYD06_L2/2018/336/MYD06_L2.A2018336.0350.061.2018336170410.hdf,98050228
4344783802,/archive/allData/61/MYD06_L2/2018/335/MYD06_L2.A2018335.0445.061.2018335170817.hdf,111857021
4344781848,/archive/allData/61/MYD06_L2/2018/335/MYD06_L2.A2018335.0450.061.2018335170108.hdf,74492784
4345110319,/archive/allData/61/MYD06_L2/2018/336/MYD06_L2.A2018336.0530.061.2018336170312.hdf,90835812
4345446541,/archive/allData/61/MYD06_L2/2018/337/MYD06_L2.A2018337.0435.061.2018337170132.hdf,88319489
4345508581,/archive/allData/61/MYD06_L2/2018/337/MYD06_L2.A2018337.0610.061.2018337200050.hdf,118728293
4347332946,/archive/allData/61/MYD06_L2/2018/340/MYD06_L2.A2018340.0505.061.2018340175633.hdf,91432994
4346591151,/archive/allData/61/MYD06_L2/2018/339/MYD06_L2.A2018339.0420.061.2018339172333.hdf,77609190
4346591152,/archive/allData/61/MYD06_L2/2018/339/MYD06_L2.A2018339.0425.061.2018339172335.hdf,57372727
4346115517,/archive/allData/61/MYD06_L2/2018/338/MYD06_L2.A2018338.0340.061.2018338174829.hdf,91146342
4346117284,/archive/allData/61/MYD06_L2/2018/338/MYD06_L2.A2018338.0515.061.2018338175634.hdf,122782332
4346114432,/archive/allData/61/MYD06_L2/2018/338/MYD06_L2.A2018338.0520.061.2018338174719.hdf,72796726
4350367695,/archive/allData/61/MYD06_L2/2018/346/MYD06_L2.A2018346.0425.061.2018346201426.hdf,108354651
4347643329,/archive/allData/61/MYD06_L2/2018/341/MYD06_L2.A2018341.0410.061.2018341172234.hdf,86695834
4347643932,/archive/allData/61/MYD06_L2/2018/341/MYD06_L2.A2018341.0545.061.2018341172547.hdf,96729897
4348019309,/archive/allData/61/MYD06_L2/2018/342/MYD06_L2.A2018342.0450.061.2018342182655.hdf,84897259
4348019281,/archive/allData/61/MYD06_L2/2018/342/MYD06_L2.A2018342.0455.061.2018342182603.hdf,61994756
4348611499,/archive/allData/61/MYD06_L2/2018/343/MYD06_L2.A2018343.0535.061.2018344204724.hdf,76345936
4348824033,/archive/allData/61/MYD06_L2/2018/344/MYD06_L2.A2018344.0440.061.2018344213516.hdf,77109983
4348616228,/archive/allData/61/MYD06_L2/2018/343/MYD06_L2.A2018343.0355.061.2018344205101.hdf,101210831
4348611498,/archive/allData/61/MYD06_L2/2018/343/MYD06_L2.A2018343.0400.061.2018344204735.hdf,101127219
4349777284,/archive/allData/61/MYD06_L2/2018/345/MYD06_L2.A2018345.0345.061.2018345182823.hdf,101512064
4349777525,/archive/allData/61/MYD06_L2/2018/345/MYD06_L2.A2018345.0520.061.2018345183011.hdf,124425044
4349775406,/archive/allData/61/MYD06_L2/2018/345/MYD06_L2.A2018345.0525.061.2018345182305.hdf,56312805
4350365212,/archive/allData/61/MYD06_L2/2018/346/MYD06_L2.A2018346.0430.061.2018346201230.hdf,110935300
4352907605,/archive/allData/61/MYD06_L2/2018/347/MYD06_L2.A2018347.0510.061.2018352171343.hdf,89339099
4352911719,/archive/allData/61/MYD06_L2/2018/347/MYD06_L2.A2018347.0335.061.2018352171703.hdf,108589742
4352925567,/archive/allData/61/MYD06_L2/2018/347/MYD06_L2.A2018347.0515.061.2018352172626.hdf,80669191
4352979746,/archive/allData/61/MYD06_L2/2018/348/MYD06_L2.A2018348.0415.061.2018352184031.hdf,111126957
4352981344,/archive/allData/61/MYD06_L2/2018/349/MYD06_L2.A2018349.0500.061.2018352184224.hdf,66279728
4353018483,/archive/allData/61/MYD06_L2/2018/349/MYD06_L2.A2018349.0455.061.2018352190413.hdf,130522474
4353022717,/archive/allData/61/MYD06_L2/2018/351/MYD06_L2.A2018351.0445.061.2018352191412.hdf,105524221
4353019922,/archive/allData/61/MYD06_L2/2018/350/MYD06_L2.A2018350.0400.061.2018352190740.hdf,138260937
4353013217,/archive/allData/61/MYD06_L2/2018/350/MYD06_L2.A2018350.0405.061.2018352185426.hdf,86164354
4353015261,/archive/allData/61/MYD06_L2/2018/350/MYD06_L2.A2018350.0540.061.2018352190029.hdf,124187692
4353020552,/archive/allData/61/MYD06_L2/2018/351/MYD06_L2.A2018351.0450.061.2018352190936.hdf,72286792
4355612297,/archive/allData/61/MYD06_L2/2018/352/MYD06_L2.A2018352.0530.061.2018353215457.hdf,86833366
4355614300,/archive/allData/61/MYD06_L2/2018/352/MYD06_L2.A2018352.0350.061.2018353215706.hdf,102452841
4355628920,/archive/allData/61/MYD06_L2/2018/353/MYD06_L2.A2018353.0610.061.2018353221518.hdf,115286721
4355621780,/archive/allData/61/MYD06_L2/2018/353/MYD06_L2.A2018353.0435.061.2018353220636.hdf,59375888
4356251455,/archive/allData/61/MYD06_L2/2018/354/MYD06_L2.A2018354.0515.061.2018354200331.hdf,103523262
4356248494,/archive/allData/61/MYD06_L2/2018/354/MYD06_L2.A2018354.0520.061.2018354195615.hdf,49850279
4356249199,/archive/allData/61/MYD06_L2/2018/354/MYD06_L2.A2018354.0340.061.2018354195840.hdf,67922126
4358407285,/archive/allData/61/MYD06_L2/2018/357/MYD06_L2.A2018357.0410.061.2018357184247.hdf,44671759
4357123193,/archive/allData/61/MYD06_L2/2018/355/MYD06_L2.A2018355.0420.061.2018355191344.hdf,98891736
4357122263,/archive/allData/61/MYD06_L2/2018/355/MYD06_L2.A2018355.0425.061.2018355191043.hdf,72895706
4357845917,/archive/allData/61/MYD06_L2/2018/356/MYD06_L2.A2018356.0505.061.2018356193316.hdf,48798910
4358408965,/archive/allData/61/MYD06_L2/2018/357/MYD06_L2.A2018357.0545.061.2018357185058.hdf,113212603
4360404113,/archive/allData/61/MYD06_L2/2018/361/MYD06_L2.A2018361.0345.061.2018361173833.hdf,70752099
4358795920,/archive/allData/61/MYD06_L2/2018/358/MYD06_L2.A2018358.0450.061.2018358184830.hdf,96830460
4358794759,/archive/allData/61/MYD06_L2/2018/358/MYD06_L2.A2018358.0455.061.2018358184347.hdf,46366172
4359263277,/archive/allData/61/MYD06_L2/2018/359/MYD06_L2.A2018359.0355.061.2018359174505.hdf,74752701
4359264993,/archive/allData/61/MYD06_L2/2018/359/MYD06_L2.A2018359.0400.061.2018359175006.hdf,80026672
4359262673,/archive/allData/61/MYD06_L2/2018/359/MYD06_L2.A2018359.0535.061.2018359174321.hdf,72086609
4359851131,/archive/allData/61/MYD06_L2/2018/360/MYD06_L2.A2018360.0440.061.2018360182601.hdf,51286074
4360404116,/archive/allData/61/MYD06_L2/2018/361/MYD06_L2.A2018361.0520.061.2018361174248.hdf,110632540
4360404117,/archive/allData/61/MYD06_L2/2018/361/MYD06_L2.A2018361.0525.061.2018361174228.hdf,69238074
4361600543,/archive/allData/61/MYD06_L2/2018/365/MYD06_L2.A2018365.0455.061.2018365172931.hdf,117597050
4360744043,/archive/allData/61/MYD06_L2/2018/362/MYD06_L2.A2018362.0425.061.2018362165147.hdf,103527161
4360738877,/archive/allData/61/MYD06_L2/2018/362/MYD06_L2.A2018362.0430.061.2018362164640.hdf,50808260
4361042986,/archive/allData/61/MYD06_L2/2018/363/MYD06_L2.A2018363.0335.061.2018363172910.hdf,87573720
4361043617,/archive/allData/61/MYD06_L2/2018/363/MYD06_L2.A2018363.0510.061.2018363173232.hdf,102076494
4361043565,/archive/allData/61/MYD06_L2/2018/363/MYD06_L2.A2018363.0515.061.2018363173100.hdf,79418710
4361289659,/archive/allData/61/MYD06_L2/2018/364/MYD06_L2.A2018364.0415.061.2018364171045.hdf,82185468
4361584034,/archive/allData/61/MYD06_L2/2018/365/MYD06_L2.A2018365.0500.061.2018365171918.hdf,36927340
